,city,population,violent_crime,murder,rape_cases,robbery_crime,assault_crime,property_crime,burglary_crime,larceny_theft,motor_vehicle_theft,arson,average_housing_age,total_rooms,total_bedrooms,total_households,average_income,average_house_value
48,Burlingame,"30,672",45,1,6,11,27,948,192,626,130,2,41.095238095238095,51659.0,10444.0,10438.0,5.1225,430809.8095238095
49,Calabasas,"24,505",15,0,5,9,1,272,57,201,14,2,9.0,11251.0,1594.0,1227.0,6.7273,500001.0
50,Calexico,"40,085",169,0,2,41,126,"1,567",367,911,289,21,20.0,21951.0,4939.0,4845.0,1.8531111111111112,76377.77777777778
51,California City,"13,218",121,0,5,20,96,516,270,218,28,1,6.5,12611.0,2385.0,2113.0,3.43755,122662.5
52,Calimesa,"8,553",17,0,0,5,12,291,71,186,34,0,24.25,14724.0,2845.0,2715.0,2.70335,112550.0
53,Calistoga,"5,338",11,1,2,1,7,81,10,64,7,1,25.25,9798.0,2157.0,1957.0,2.9165,197400.0
54,Camarillo,"67,325",114,2,16,30,66,"1,116",217,840,59,17,18.68421052631579,107298.0,18559.0,17926.0,4.882894736842106,247336.84210526315
55,Campbell,"41,544",88,1,11,30,46,"1,393",247,"1,004",142,14,25.875,69993.0,14939.0,14379.0,4.472154166666667,266325.0
56,Canyon Lake,"11,112",7,0,0,1,6,93,18,59,16,0,8.0,26322.0,4072.0,3361.0,5.3238,228900.0
57,Capitola,"10,201",28,0,2,12,14,658,41,585,32,1,23.714285714285715,24057.0,5421.0,4814.0,3.2035142857142853,270342.85714285716
58,Carlsbad,"113,972",172,0,33,38,101,"2,134",366,"1,627",141,8,13.75,169464.0,30865.0,28435.0,4.769841666666667,260641.75
59,Carpinteria,"13,829",11,0,0,2,9,206,45,147,14,3,19.5,24508.0,5380.0,4864.0,3.49712,281900.0
60,Carson,"93,677",433,7,14,115,297,"2,146",469,"1,282",395,10,29.204545454545453,125041.0,24218.0,24233.0,4.263695454545455,182436.36363636365
61,Cathedral City,"53,947",117,3,13,49,52,"1,152",327,505,320,4,15.928571428571429,80978.0,17249.0,12058.0,2.9455999999999998,107485.71428571429
62,Ceres,"47,693",122,0,10,55,57,"1,606",232,920,454,4,21.8,59428.0,11549.0,10979.0,2.86146,125870.0
63,Cerritos,"50,238",91,0,7,46,38,"1,899",354,"1,324",221,1,20.724137931034484,103843.0,17534.0,17030.0,5.500413793103449,276444.8275862069
64,Chico,"89,949",317,2,59,87,169,"3,634",642,"2,591",401,191,30.63888888888889,132340.0,27983.0,26719.0,2.327608333333333,104386.11111111111
65,Chino,"86,344",221,0,21,53,147,"2,138",375,"1,501",262,9,17.2,102050.0,18459.0,17838.0,4.52602,179188.0
66,Chino Hills,"77,515",70,0,7,23,40,"1,073",216,761,96,1,7.428571428571429,67231.0,11185.0,10092.0,6.228571428571429,298400.14285714284
67,Chowchilla,"18,978",74,0,2,4,68,329,91,197,41,7,28.25,6966.0,1356.0,1312.0,2.3324499999999997,66675.0
68,Chula Vista,"265,215",705,6,63,239,397,"4,619",710,"3,093",816,27,24.576923076923077,227104.0,47518.0,45846.0,3.4214307692307693,152514.10256410256
69,Citrus Heights,"86,853",385,4,36,113,232,"2,586",375,"1,942",269,6,17.341463414634145,159107.0,30381.0,28968.0,3.7192731707317077,130309.75609756098
70,Claremont,"36,331",64,1,12,15,36,985,249,674,62,1,33.8125,70603.0,11244.0,11463.0,4.45678125,219850.0
71,Clayton,"11,879",11,0,0,2,9,150,26,105,19,1,19.0,8885.0,1182.0,1148.0,6.582825,294800.0
72,Clearlake,"15,044",117,5,6,27,79,614,223,302,89,6,20.375,26378.0,6332.0,4505.0,1.8815187500000001,66618.75
73,Cloverdale,"8,839",15,0,2,5,8,119,22,87,10,0,29.8,9777.0,1996.0,1864.0,3.28254,143740.0
74,Clovis,"103,769",239,1,26,70,142,"3,083",420,"2,454",209,5,16.791666666666668,101101.0,19300.0,18948.0,3.357575,88000.0
75,Coachella,"44,953",153,3,3,51,96,"1,238",200,802,236,6,18.7,18474.0,4504.0,4311.0,2.17922,81590.0
76,Coalinga,"16,073",105,0,9,5,91,316,85,204,27,11,17.666666666666668,7277.0,1519.0,1381.0,3.1174666666666666,77700.0
77,Colma,"1,531",12,0,1,3,8,275,41,208,26,0,29.333333333333332,14230.0,3436.0,3243.0,4.2067000000000005,239333.33333333334
78,Colton,"54,503",185,3,11,77,94,"1,715",361,889,465,3,30.393939393939394,78661.0,16687.0,15789.0,2.6577030303030305,91736.36363636363
79,Colusa,"5,937",6,0,2,2,2,127,43,71,13,0,47.0,4795.0,1014.0,952.0,2.4264666666666668,73300.0
80,Commerce,"13,137",93,2,10,28,53,"1,247",100,798,349,8,33.5,16358.0,3893.0,4204.0,2.5783,151880.0
81,Compton,"99,125",988,13,33,332,610,"2,410",496,"1,147",767,53,35.506493506493506,108098.0,24831.0,23952.0,2.5729532467532468,108274.02597402598
82,Concord,"128,767",491,4,29,182,276,"4,618",594,"3,068",956,8,25.555555555555557,235717.0,44230.0,42955.0,4.324254444444445,189505.55555555556
83,Corcoran,"22,435",104,0,4,13,87,398,107,212,79,5,25.75,16217.0,3421.0,3222.0,2.1560583333333336,54108.333333333336
84,Corning,"7,527",44,0,2,5,37,254,74,155,25,6,22.4,9164.0,2000.0,1842.0,1.8501999999999998,57260.0
85,Corona,"163,633",212,5,30,98,79,"3,727",615,"2,646",466,13,19.486486486486488,163980.0,29464.0,27032.0,3.8969162162162165,170816.24324324325
86,Coronado,"25,138",26,0,5,1,20,379,55,307,17,3,35.86666666666667,41933.0,8653.0,7156.0,4.57272,368533.5333333333
87,Costa Mesa,"113,477",386,1,53,122,210,"4,723",698,"3,558",467,18,24.014285714285716,188621.0,41656.0,39541.0,4.349517142857143,257787.14285714287
88,Cotati,"7,469",32,0,10,1,21,108,32,61,15,1,19.5,5655.0,1230.0,1205.0,4.04295,202800.0
89,Covina,"49,300",108,1,8,33,66,"1,129",238,753,138,8,30.77777777777778,100852.0,19808.0,19291.0,4.274752777777778,204511.11111111112
90,Crescent City,"6,599",41,0,5,1,35,152,50,90,12,1,18.5,7271.0,1509.0,1368.0,2.29345,67650.0
91,Cudahy,"24,410",78,1,6,22,49,307,48,177,82,0,29.77777777777778,18582.0,5393.0,5188.0,2.249,155700.0
92,Culver City,"39,890",156,0,4,78,74,"1,919",214,"1,598",107,0,35.82222222222222,110550.0,26728.0,25181.0,4.158231111111111,317015.5777777778
93,Cupertino,"61,162",63,0,8,27,28,935,293,583,59,7,24.296296296296298,93915.0,16197.0,15524.0,6.751818518518519,401463.1111111111
94,Cypress,"49,560",56,0,3,23,30,889,146,646,97,4,22.724137931034484,85341.0,15470.0,14998.0,5.008303448275862,243479.3103448276
95,Daly City,"107,320",234,0,26,89,119,"1,778",320,"1,200",258,8,30.9375,100756.0,20264.0,21174.0,4.336584375,266496.875
96,Dana Point,"34,312",57,0,9,12,36,589,120,417,52,1,17.95,75032.0,13362.0,11813.0,5.680395,335450.15
97,Danville,"44,401",16,1,2,6,7,490,114,350,26,2,17.9375,69561.0,9620.0,9311.0,7.0237625,348537.5625
98,Davis,"67,034",95,2,16,40,37,"1,718",281,"1,332",105,9,21.3125,86879.0,18102.0,17735.0,2.88730625,202156.25
99,Delano,"52,534",219,4,9,52,154,"1,376",267,748,361,26,27.333333333333332,25146.0,5757.0,5579.0,2.2601916666666666,72633.33333333333
100,Del Mar,"4,346",10,0,2,0,8,176,47,122,7,1,19.666666666666668,20620.0,3554.0,3314.0,8.309816666666666,428833.8333333333
101,Del Rey Oaks,"1,696",5,0,2,0,3,35,7,26,2,0,34.0,3852.0,733.0,696.0,4.3269,221300.0
102,Desert Hot Springs,"28,416",232,7,16,62,147,"1,110",459,311,340,9,13.125,28415.0,6694.0,5399.0,2.5988625,82987.5
103,Diamond Bar,"57,085",58,1,4,28,25,804,280,427,97,3,18.4,91131.0,14293.0,13674.0,5.96629,262700.0
104,Dinuba,"24,223",175,1,5,13,156,816,163,536,117,7,28.2,21101.0,4120.0,4283.0,2.34373,68610.0
105,Dixon,"19,357",54,1,5,14,34,458,77,340,41,0,24.428571428571427,19356.0,3507.0,3403.0,3.434214285714286,127300.0
106,Dos Palos,"5,112",50,1,7,3,39,131,51,64,16,0,25.25,8985.0,1810.0,1769.0,2.0077249999999998,63975.0
107,Downey,"114,754",335,7,23,173,132,"2,892",514,"1,586",792,17,33.38461538461539,177788.0,37645.0,36291.0,4.0639681318681316,226832.96703296702
108,Duarte,"22,171",72,0,3,19,50,367,68,233,66,0,27.0,38037.0,7895.0,7548.0,3.705,170013.33333333334
109,Dublin,"57,148",68,0,5,17,46,997,115,758,124,1,19.6,45165.0,7600.0,7285.0,5.681520000000001,262500.0
110,Dunsmuir,"1,557",2,0,1,0,1,23,9,10,4,0,40.0,1958.0,386.0,331.0,2.1898,65500.0
111,East Palo Alto,"29,864",181,4,20,81,76,652,126,394,132,9,34.0,25197.0,6248.0,5848.0,3.6840916666666668,176933.33333333334
112,Eastvale,"57,808",40,0,3,13,24,904,92,702,110,1,21.5,6121.0,1019.0,963.0,4.5596,191250.0
113,El Cajon,"103,942",360,2,50,107,201,"2,267",387,"1,517",363,15,21.693548387096776,244250.0,48897.0,47306.0,3.6259225806451614,167322.5806451613
114,El Centro,"44,033",164,1,10,56,97,"2,667",493,"1,983",191,11,22.193548387096776,48695.0,10700.0,10110.0,3.007683870967742,79796.7741935484
115,El Cerrito,"24,842",97,1,2,68,26,"1,231",211,899,121,2,35.37931034482759,57797.0,10507.0,10252.0,4.3464,230465.5172413793
116,Elk Grove,"166,183",586,1,33,105,447,"3,120",589,"2,294",237,4,16.46875,195099.0,34263.0,31795.0,3.803325,130809.375
117,El Monte,"117,376",400,8,21,143,228,"2,132",461,991,680,29,31.454545454545453,363730.0,75492.0,73519.0,3.8436356643356646,207189.53146853147
118,El Segundo,"17,164",41,1,1,22,17,621,147,426,48,2,32.2,35860.0,7705.0,7307.0,4.777273333333333,339033.3333333333
119,Emeryville,"11,549",153,1,3,74,75,"1,997",120,"1,729",148,1,38.25,13846.0,4030.0,3633.0,2.5806,126775.0
120,Encinitas,"62,909",126,0,13,27,86,986,186,712,88,3,17.5,108093.0,20104.0,19024.0,4.868617647058823,283250.0
121,Escalon,"7,449",11,0,0,1,10,167,37,117,13,0,21.666666666666668,9052.0,1748.0,1706.0,3.101566666666667,121866.66666666667
122,Escondido,"151,732",529,7,48,176,298,"3,393",479,"2,308",606,15,18.553571428571427,222842.0,45008.0,42246.0,3.7046285714285716,179583.92857142858
123,Etna,705,1,0,0,0,1,4,0,3,1,0,31.0,1277.0,263.0,241.0,1.7292,61700.0
124,Eureka,"26,858",166,3,23,58,82,"1,801",335,"1,272",194,30,41.90625,58007.0,12195.0,11505.0,2.23751875,78006.25
125,Exeter,"10,611",26,0,1,7,18,349,118,197,34,7,27.666666666666668,11701.0,2012.0,2218.0,2.4559,67450.0
126,Fairfax,"7,686",13,0,6,1,6,104,19,79,6,1,38.75,11473.0,2251.0,2165.0,5.1347,285125.0
127,Fairfield,"112,582",486,8,46,167,265,"3,429",456,"2,406",567,30,24.129032258064516,118634.0,22745.0,21967.0,3.7141354838709675,125632.25806451614
128,Farmersville,"10,835",32,0,1,10,21,162,41,99,22,0,23.0,5166.0,1174.0,1175.0,1.914075,48350.0
129,Fillmore,"15,519",82,1,10,6,65,142,40,80,22,5,21.6,12742.0,2725.0,2597.0,2.97884,174480.0
130,Firebaugh,"8,484",53,0,15,1,37,97,23,64,10,1,20.0,2806.0,686.0,639.0,1.75725,60550.0
131,Folsom,"76,183",71,1,15,15,40,"1,185",210,899,76,6,18.62264150943396,195059.0,31558.0,30600.0,4.578315094339622,185888.679245283
132,Fontana,"206,982",804,3,46,213,542,"4,269",764,"2,474","1,031",12,18.227272727272727,176593.0,34902.0,31186.0,3.204902272727273,121031.81818181818
133,Fort Bragg,"7,310",33,0,3,4,26,257,30,210,17,3,35.57142857142857,13404.0,2825.0,2700.0,2.7215,115114.28571428571
134,Fortuna,"11,876",36,0,4,5,27,571,89,445,37,5,29.88888888888889,14961.0,2933.0,2933.0,2.542766666666667,85877.77777777778
135,Foster City,"33,313",20,1,1,2,16,302,80,197,25,0,14.352941176470589,64861.0,11747.0,11210.0,6.539929411764706,409423.70588235295
136,Fountain Valley,"57,392",66,1,2,24,39,"1,517",268,"1,120",129,1,20.5609756097561,138403.0,23083.0,22422.0,5.670480487804878,269885.3658536585
137,Fowler,"6,144",46,0,2,10,34,135,46,59,30,4,27.25,5038.0,1088.0,1038.0,2.436375,73725.0
138,Fremont,"232,427",337,2,49,151,135,"4,371",913,"2,755",703,14,21.65671641791045,335325.0,62088.0,59869.0,5.112544776119403,256144.79104477612
139,Fresno,"520,837","2,871",39,167,"1,012","1,653","21,606","4,429","14,184","2,993",255,27.929889298892988,684429.0,135548.0,131099.0,2.9227188191881917,83459.0405904059
140,Fullerton,"140,771",389,0,66,110,213,"3,893",468,"2,958",467,15,27.447619047619046,199139.0,38255.0,37336.0,4.885119047619048,236368.59047619047
141,Galt,"25,106",70,1,13,11,45,606,94,461,51,5,16.6,13325.0,2543.0,2413.0,3.3195,114060.0
142,Gardena,"60,782",301,6,24,149,122,"1,519",319,841,359,9,32.371428571428574,67607.0,16321.0,15551.0,3.65302,206908.57142857142
143,Garden Grove,"176,041",504,4,41,155,304,"4,433",885,"2,899",649,25,27.597826086956523,255924.0,51609.0,51455.0,4.17046847826087,201895.65217391305
144,Gilroy,"53,467",192,2,31,48,111,"1,777",262,"1,228",287,16,21.142857142857142,56527.0,10583.0,10260.0,3.9335214285714284,243400.0
145,Glendale,"202,298",195,5,17,75,98,"3,513",530,"2,630",353,6,32.58196721311475,310514.0,72410.0,69530.0,4.103091803278689,284414.7786885246
146,Glendora,"51,753",55,0,6,25,24,"1,336",183,"1,093",60,4,29.75,102530.0,18456.0,17746.0,4.588533333333333,230644.44444444444
147,Goleta,"31,011",47,0,9,12,26,449,110,305,34,2,22.857142857142858,46744.0,9406.0,9102.0,4.386357142857143,256204.7619047619
148,Gonzales,"8,507",39,0,2,4,33,121,32,56,33,0,29.333333333333332,3687.0,919.0,805.0,2.3230333333333335,145966.66666666666
149,Grand Terrace,"12,502",27,1,1,13,12,276,74,150,52,2,16.625,17534.0,3161.0,3013.0,4.4001625,132712.5
150,Grass Valley,"12,883",115,0,3,9,103,667,123,484,60,5,32.3,19679.0,4148.0,3896.0,2.4296800000000003,128110.0
151,Greenfield,"17,061",101,2,3,26,70,324,88,144,92,5,19.5,8659.0,2077.0,1951.0,2.848725,131175.0
152,Gridley,"6,580",113,0,9,2,102,196,54,124,18,2,34.166666666666664,11053.0,2270.0,2172.0,1.9830166666666666,63733.333333333336
153,Grover Beach,"13,589",33,0,4,7,22,345,67,242,36,2,19.0,24984.0,5722.0,5077.0,2.58154,167680.0
154,Guadalupe,"7,318",9,0,1,1,7,100,26,63,11,0,32.5,2546.0,591.0,582.0,2.37925,86150.0
155,Gustine,"5,726",25,0,1,1,23,142,52,70,20,0,26.666666666666668,11547.0,2336.0,2217.0,2.5554666666666663,100766.66666666667
156,Hanford,"55,299",315,1,23,58,233,"2,012",275,"1,504",233,5,24.75,59914.0,12045.0,11270.0,2.744021875,74362.5
157,Hawaiian Gardens,"14,629",86,2,2,24,58,318,66,191,61,3,23.5,7010.0,1724.0,1642.0,2.6868499999999997,139850.0
158,Hawthorne,"88,410",628,6,35,246,341,"2,482",479,"1,468",535,8,29.79591836734694,108391.0,29637.0,27582.0,3.466132653061224,206000.0
159,Hayward,"157,157",556,10,71,298,177,"4,483",729,"2,366","1,388",30,29.97872340425532,197553.0,42333.0,40388.0,3.7731787234042558,189410.63829787233
160,Healdsburg,"11,744",16,0,4,0,12,239,37,190,12,0,31.75,23598.0,4556.0,4223.0,3.3905374999999998,185275.0
161,Hemet,"84,030",605,10,33,174,388,"3,768",908,"2,306",554,10,17.5,124513.0,27180.0,24334.0,2.296618181818182,98586.36363636363
162,Hercules,"25,326",31,1,1,12,17,392,113,214,65,0,10.428571428571429,21940.0,3480.0,3339.0,5.573714285714286,231042.85714285713
163,Hermosa Beach,"19,986",44,0,7,12,25,585,121,423,41,0,32.4375,47726.0,11388.0,10714.0,5.648275,433281.5625
164,Hesperia,"93,348",302,3,18,83,198,"2,227",574,"1,275",378,17,10.842105263157896,89943.0,16605.0,15831.0,3.1007894736842103,107126.31578947368
165,Hidden Hills,"1,935",1,0,0,0,1,8,1,6,1,0,17.0,16544.0,2206.0,2118.0,9.1228,500001.0
166,Highland,"55,011",202,2,20,58,122,"1,242",407,534,301,20,25.608695652173914,64251.0,11748.0,11161.0,2.9158130434782605,110739.17391304347
167,Hillsborough,"11,559",1,0,1,0,0,126,64,55,7,0,33.666666666666664,25052.0,2948.0,2856.0,12.4414,500001.0
168,Hollister,"37,604",137,0,16,19,102,530,117,316,97,4,22.384615384615383,33103.0,6590.0,6214.0,3.2693153846153846,184730.76923076922
169,Holtville,"6,376",15,0,0,2,13,100,26,72,2,0,29.25,6033.0,1248.0,1211.0,2.350175,71325.0
170,Hughson,"7,377",13,0,0,1,12,154,39,79,36,3,28.5,5757.0,1120.0,1070.0,3.6122,109900.0
171,Huntington Beach,"203,233",420,0,52,117,251,"4,942",723,"3,846",373,23,20.24271844660194,345435.0,63924.0,61127.0,5.463177669902913,293573.8446601942
172,Huntington Park,"59,668",386,1,35,177,173,"2,027",176,"1,055",796,14,32.42857142857143,43222.0,12845.0,12294.0,2.739892857142857,166064.2857142857
173,Huron,"6,818",38,1,1,9,27,75,14,40,21,5,13.666666666666666,3983.0,1075.0,1048.0,1.7524,58266.666666666664
174,Imperial,"17,338",5,0,1,0,4,54,2,47,5,0,28.8,6645.0,1431.0,1342.0,2.60568,64380.0
175,Imperial Beach,"27,341",88,0,5,16,67,359,76,214,69,1,26.25,23445.0,5405.0,5173.0,2.9156166666666667,156475.0
176,Indian Wells,"5,279",5,0,0,0,5,150,33,105,12,0,9.0,21133.0,3542.0,1587.0,7.619350000000001,335600.0
177,Indio,"87,195",585,5,28,128,424,"2,112",454,"1,187",471,4,21.0,62541.0,14501.0,12204.0,2.7349550000000002,95620.0
178,Inglewood,"112,450",775,7,44,358,366,"2,612",523,"1,406",683,12,36.114285714285714,161607.0,39035.0,37288.0,3.411327142857143,173664.2857142857
179,Irvine,"258,198",144,2,27,57,58,"3,868",523,"3,144",201,8,12.091836734693878,238579.0,42343.0,40836.0,6.0282857142857145,282911.2653061224
180,Irwindale,"1,433",27,1,0,8,18,166,38,109,19,2,28.4,6950.0,1503.0,1478.0,3.2915,140880.0
181,Jurupa Valley,"99,706",260,6,5,91,158,"2,860",443,"1,579",838,15,23.125,127299.0,23487.0,22347.0,3.574084375,123084.375
182,Kensington,"5,329",1,0,0,0,1,86,21,52,13,0,43.5,9523.0,1443.0,1401.0,6.51535,332400.0
183,Kerman,"14,595",33,0,0,6,27,394,68,296,30,0,27.0,2320.0,488.0,525.0,2.7,71800.0
184,King City,"13,755",61,2,8,8,43,213,48,110,55,2,24.6,9052.0,2232.0,1983.0,2.69928,117360.0
185,Kingsburg,"11,813",28,0,2,8,18,340,97,165,78,0,30.833333333333332,11511.0,2255.0,2176.0,2.9564833333333334,78716.66666666667
186,Lafayette,"25,886",14,0,2,5,7,523,49,433,41,0,31.9375,57786.0,9023.0,8786.0,6.59930625,363787.5625
187,Laguna Beach,"23,485",76,0,8,12,56,558,78,420,60,3,32.666666666666664,37379.0,7469.0,6724.0,5.913466666666666,454860.3333333333
188,Laguna Hills,"31,139",43,0,8,13,22,522,80,396,46,1,15.363636363636363,73464.0,13411.0,12297.0,5.4755,237122.86363636365
189,Laguna Niguel,"66,035",49,2,6,12,29,691,113,529,49,1,8.129032258064516,108498.0,17618.0,16120.0,6.687929032258065,325632.29032258067
190,Laguna Woods,"16,501",5,0,0,2,3,141,17,117,7,0,18.2,40002.0,9037.0,8339.0,3.2468733333333333,148600.0
191,La Habra,"62,488",104,0,7,37,60,"1,279",189,928,162,3,27.97222222222222,83237.0,16983.0,16477.0,4.0094722222222225,199622.22222222222
192,La Habra Heights,"5,500",2,0,1,0,1,55,20,32,3,0,29.333333333333332,22662.0,3090.0,2972.0,7.811066666666666,433933.8333333333
193,Lake Elsinore,"61,871",137,0,8,49,80,"1,909",253,"1,352",304,2,12.727272727272727,51746.0,10503.0,9065.0,3.1519000000000004,136209.0909090909
194,Lake Forest,"80,798",109,0,15,23,71,908,134,684,90,2,14.275862068965518,133355.0,23436.0,22275.0,5.686155172413794,254203.44827586206
195,Lakeport,"4,781",29,0,3,9,17,238,39,179,20,0,21.5,14891.0,3179.0,2585.0,2.593475,103725.0
196,Lakewood,"82,047",222,3,15,93,111,"2,198",378,"1,515",305,4,35.21052631578947,129183.0,24653.0,23924.0,4.511824561403508,216003.50877192983
197,La Mesa,"59,676",196,3,15,63,115,"1,740",276,"1,234",230,4,30.390243902439025,128211.0,24651.0,24366.0,3.9720560975609756,189382.92682926828
